%d-%b-%Y;IP
28-Jan-1919;7.628
28-Feb-1919;7.291
28-Mar-1919;7.08
28-Apr-1919;7.206
28-May-1919;7.249
28-Jun-1919;7.712
28-Jul-1919;8.176
28-Aug-1919;8.302
28-Sep-1919;8.134
28-Oct-1919;8.049
28-Nov-1919;7.923
28-Dec-1919;8.049
28-Jan-1920;8.808
28-Feb-1920;8.808
28-Mar-1920;8.639
28-Apr-1920;8.176
28-May-1920;8.386
28-Jun-1920;8.471
28-Jul-1920;8.26
28-Aug-1920;8.302
28-Sep-1920;8.007
28-Oct-1920;7.67
28-Nov-1920;7.038
28-Dec-1920;6.616
28-Jan-1921;6.237
28-Feb-1921;6.111
28-Mar-1921;5.942
28-Apr-1921;5.942
28-May-1921;6.111
28-Jun-1921;6.069
28-Jul-1921;6.026
28-Aug-1921;6.237
28-Sep-1921;6.279
28-Oct-1921;6.659
28-Nov-1921;6.574
28-Dec-1921;6.532
28-Jan-1922;6.785
28-Feb-1922;7.08
28-Mar-1922;7.459
28-Apr-1922;7.206
28-May-1922;7.586
28-Jun-1922;7.965
28-Jul-1922;7.965
28-Aug-1922;7.796
28-Sep-1922;8.218
28-Oct-1922;8.682
28-Nov-1922;9.061
28-Dec-1922;9.314
28-Jan-1923;9.103
28-Feb-1923;9.229
28-Mar-1923;9.524
28-Apr-1923;9.735
28-May-1923;9.862
28-Jun-1923;9.777
28-Jul-1923;9.693
28-Aug-1923;9.524
28-Sep-1923;9.314
28-Oct-1923;9.272
28-Nov-1923;9.271
28-Dec-1923;9.061
28-Jan-1924;9.271
28-Feb-1924;9.44
28-Mar-1924;9.272
28-Apr-1924;8.977
28-May-1924;8.597
28-Jun-1924;8.218
28-Jul-1924;8.091
28-Aug-1924;8.386
28-Sep-1924;8.681
28-Oct-1924;8.892
28-Nov-1924;9.061
28-Dec-1924;9.314
28-Jan-1925;9.609
28-Feb-1925;9.609
28-Mar-1925;9.609
28-Apr-1925;9.693
28-May-1925;9.651
28-Jun-1925;9.567
28-Jul-1925;9.819
28-Aug-1925;9.651
28-Sep-1925;9.524
28-Oct-1925;9.904
28-Nov-1925;10.114
28-Dec-1925;10.241
28-Jan-1926;10.072
28-Feb-1926;10.072
28-Mar-1926;10.199
28-Apr-1926;10.199
28-May-1926;10.114
28-Jun-1926;10.241
28-Jul-1926;10.283
28-Aug-1926;10.409
28-Sep-1926;10.578
28-Oct-1926;10.578
28-Nov-1926;10.536
28-Dec-1926;10.494
28-Jan-1927;10.452
28-Feb-1927;10.536
28-Mar-1927;10.662
28-Apr-1927;10.409
28-May-1927;10.494
28-Jun-1927;10.452
28-Jul-1927;10.325
28-Aug-1927;10.325
28-Sep-1927;10.157
28-Oct-1927;9.946
28-Nov-1927;9.946
28-Dec-1927;9.988
28-Jan-1928;10.199
28-Feb-1928;10.283
28-Mar-1928;10.367
28-Apr-1928;10.325
28-May-1928;10.452
28-Jun-1928;10.536
28-Jul-1928;10.662
28-Aug-1928;10.873
28-Sep-1928;10.957
28-Oct-1928;11.168
28-Nov-1928;11.379
28-Dec-1928;11.589
28-Jan-1929;11.758
28-Feb-1929;11.716
28-Mar-1929;11.758
28-Apr-1929;11.969
28-May-1929;12.179
28-Jun-1929;12.264
28-Jul-1929;12.432
28-Aug-1929;12.306
28-Sep-1929;12.222
28-Oct-1929;12.011
28-Nov-1929;11.421
28-Dec-1929;10.915
28-Jan-1930;10.915
28-Feb-1930;10.873
28-Mar-1930;10.704
28-Apr-1930;10.62
28-May-1930;10.452
28-Jun-1930;10.157
28-Jul-1930;9.693
28-Aug-1930;9.482
28-Sep-1930;9.314
28-Oct-1930;9.061
28-Nov-1930;8.85
28-Dec-1930;8.639
28-Jan-1931;8.597
28-Feb-1931;8.639
28-Mar-1931;8.808
28-Apr-1931;8.85
28-May-1931;8.724
28-Jun-1931;8.513
28-Jul-1931;8.386
28-Aug-1931;8.091
28-Sep-1931;7.712
28-Oct-1931;7.417
28-Nov-1931;7.333
28-Dec-1931;7.291
28-Jan-1932;7.08
28-Feb-1932;6.911
28-Mar-1932;6.827
28-Apr-1932;6.364
28-May-1932;6.153
28-Jun-1932;5.942
28-Jul-1932;5.774
28-Aug-1932;5.942
28-Sep-1932;6.321
28-Oct-1932;6.532
28-Nov-1932;6.532
28-Dec-1932;6.406
28-Jan-1933;6.279
28-Feb-1933;6.321
28-Mar-1933;5.942
28-Apr-1933;6.364
