%Y-%m-%d;price;dividend;earnings;cpi;real.price;real.dividend;real.earnings;pe.10;dp.ratio;dp.yield
1871-12-31;4.74;0.26;0.4;12.65439174;64.7263034706716;3.55038795408747;5.46213531398073;NA;0.0548523206751055;NA
1872-12-31;5.07;0.3;0.43;12.93980661;67.705494093161;4.00624225403319;5.74228056411424;NA;0.0591715976331361;0.0632911392405063
1873-12-31;4.42;0.33;0.46;12.17864628;62.7143594156509;4.68229380252597;6.52683378533924;NA;0.0746606334841629;0.0650887573964497
1874-12-31;4.54;0.33;0.46;11.51265124;68.1434696183848;4.95315968591784;6.90440441067335;NA;0.0726872246696035;0.0746606334841629
1875-12-31;4.37;0.3;0.36;10.9417405;69.0142486928839;4.73782027639935;5.68538433167922;NA;0.068649885583524;0.066079295154185
1876-12-31;3.58;0.3;0.28;10.75149091;57.5384386387395;4.82165686916811;4.50021307789024;NA;0.0837988826815642;0.068649885583524
1877-12-31;3.25;0.19;0.3;9.514585124;59.0251695350747;3.4507022189736;5.44847718785305;NA;0.0584615384615385;0.053072625698324
1878-12-31;3.45;0.18;0.31;8.18251405;72.857803403344;3.8012766993049;6.54664320435845;NA;0.0521739130434783;0.0553846153846154
1879-12-31;4.92;0.2;0.38;9.704834711;87.6033467150515;3.5611116550834;6.76611214465845;NA;0.040650406504065;0.0579710144927536
1880-12-31;5.84;0.26;0.49;9.514585124;106.063689256873;4.72201356280598;8.89917940682665;NA;0.0445205479452055;0.0528455284552846
1881-12-31;6.01;0.32;0.44;10.18058017;102.010689239531;5.43151756350247;7.4683366498159;15.958754;0.0532445923460899;0.0547945205479452
1882-12-31;5.84;0.32;0.43;9.990330579;101.012873600126;5.53495197808909;7.43759172055722;15.382128;0.0547945205479452;0.0532445923460899
1883-12-31;5.34;0.33;0.4;9.229089256;99.9829966321002;6.17872451097248;7.48936304360301;14.896403;0.0617977528089888;0.0565068493150685
1884-12-31;4.34;0.31;0.31;8.277679339;90.599305588781;6.47137897062722;6.47137897062722;13.432292;0.0714285714285714;0.0580524344569288
1885-12-31;5.2;0.24;0.27;8.18251405;109.814660202142;5.06836893240654;5.70191504895736;16.304475;0.0461538461538461;0.0552995391705069
1886-12-31;5.64;0.22;0.33;7.801941983;124.91659155164;4.87263300378736;7.30894950568104;18.194057;0.0390070921985816;0.0423076923076923
