%m/%d/%y;FORD
2/2/1984;0.02523659
2/3/1984;-0.03692308
2/6/1984;-0.01597444
2/7/1984;-0.006493506
2/8/1984;-0.0130719
2/9/1984;-0.01655629
2/10/1984;0.006734007
2/13/1984;-0.003344482
2/14/1984;0.05033557
2/15/1984;-0.003194888
2/16/1984;0.009615385
2/17/1984;-0.04126984
2/21/1984;-0.0397351
2/22/1984;-0.003448276
2/23/1984;0.003460208
2/24/1984;0.04482759
2/27/1984;0.04290429
2/28/1984;-0.05696202
2/29/1984;0
3/1/1984;0.01006711
3/2/1984;0.03654485
3/5/1984;0
3/6/1984;-0.01602564
3/7/1984;-0.01628665
3/8/1984;0.003311258
3/9/1984;-0.01320132
3/12/1984;0.02006689
3/13/1984;0.006557377
3/14/1984;0.01302932
3/15/1984;0.0192926
3/16/1984;0
3/19/1984;-0.02523659
3/20/1984;-0.02588997
3/21/1984;0.003322259
3/22/1984;-0.0397351
3/23/1984;0.02413793
3/26/1984;-0.02356902
3/27/1984;-0.003448276
3/28/1984;0.02768166
3/29/1984;-0.01010101
3/30/1984;-0.00340136
4/2/1984;-0.003412969
4/3/1984;-0.01712329
4/4/1984;-0.01045296
4/5/1984;-0.06338028
4/6/1984;0.01879699
4/9/1984;0
4/10/1984;0.003690037
4/11/1984;0
4/12/1984;0.05147059
4/13/1984;-0.02447552
4/16/1984;0.01792115
4/17/1984;0.01408451
4/18/1984;-0.01388889
4/19/1984;-0.01056338
4/23/1984;-0.01423488
4/24/1984;0.003610108
4/25/1984;0.007194245
4/26/1984;0.02571429
4/27/1984;0.003521127
4/30/1984;0.02807018
5/1/1984;0.03412969
5/2/1984;-0.00660066
5/3/1984;-0.02990033
5/4/1984;-0.02739726
5/7/1984;-0.01760563
5/8/1984;0.01433692
5/9/1984;-0.02120141
5/10/1984;0
5/11/1984;0.01444043
5/14/1984;-0.003558719
5/15/1984;-0.003571429
5/16/1984;-0.003584229
5/17/1984;-0.003597122
5/18/1984;-0.003610108
5/21/1984;0
5/22/1984;0.01086957
5/23/1984;0.01792115
5/24/1984;0.02112676
5/25/1984;0.01724138
5/29/1984;-0.02711864
5/30/1984;0.0174216
5/31/1984;0.01369863
6/1/1984;0.04054054
6/4/1984;-0.003246753
6/5/1984;0.006514658
6/6/1984;-0.01618123
6/7/1984;-0.003289474
6/8/1984;-0.00330033
6/11/1984;-0.04635762
6/12/1984;-0.003472222
6/13/1984;0.02439024
6/14/1984;-0.03401361
6/15/1984;-0.01760563
6/18/1984;0.0609319
6/19/1984;-0.02027027
6/20/1984;0.03103448
6/21/1984;-0.02675585
6/22/1984;-0.003436426
6/25/1984;-0.02068966
6/26/1984;0
6/27/1984;-0.01408451
6/28/1984;0.02142857
6/29/1984;0.01048951
7/2/1984;0.02076125
7/3/1984;0.01355932
7/5/1984;-0.02006689
7/6/1984;-0.006825938
7/9/1984;0.03780069
7/10/1984;0.01986755
7/11/1984;-0.05519481
7/12/1984;0.01030928
7/13/1984;0.01360544
7/16/1984;0.02348993
7/17/1984;0.01639344
7/18/1984;-0.003225806
7/19/1984;0
7/20/1984;-0.009708738
7/23/1984;-0.02941176
7/24/1984;-0.02356902
7/25/1984;0.02413793
7/26/1984;0.02020202
7/27/1984;0.03366337
7/30/1984;-0.003225806
7/31/1984;0.02265372
8/1/1984;0.02531646
8/2/1984;0.02777778
8/3/1984;0.03303303
8/6/1984;0.03488372
8/7/1984;0.0252809
8/8/1984;-0.01643836
8/9/1984;0.02506964
8/10/1984;-0.01902174
8/13/1984;0.002770083
8/14/1984;-0.005524862
8/15/1984;-0.03333334
8/16/1984;0.01149425
8/17/1984;0.005681818
8/20/1984;0.01412429
8/21/1984;0.01949861
8/22/1984;-0.01912568
8/23/1984;0.005571031
8/24/1984;0.008310249
8/27/1984;-0.01923077
8/28/1984;-0.008403362
8/29/1984;-0.04237288
8/30/1984;0.002949852
8/31/1984;0.00882353
9/4/1984;0.005830904
9/5/1984;-0.0115942
9/6/1984;0.02932551
9/7/1984;-0.01709402
9/10/1984;-0.005797102
9/11/1984;-0.002915452
9/12/1984;0.01754386
9/13/1984;0.03448276
9/14/1984;0.008333334
9/17/1984;0.02203857
9/18/1984;-0.01347709
9/19/1984;-0.008196721
9/20/1984;0.01101928
9/21/1984;-0.01634877
9/24/1984;0.0166205
9/25/1984;0.005449591
9/26/1984;0.02439024
9/27/1984;0.01058201
9/28/1984;-0.04188482
10/1/1984;-0.008196721
10/2/1984;-0.008264462
10/3/1984;-0.02222222
10/4/1984;0.01136364
10/5/1984;-0.002808989
10/8/1984;-0.002816901
10/9/1984;-0.005649718
10/10/1984;0.02272727
10/11/1984;0.03055556
