Exchange;End 1990;End 1991;End 1992;End 1993;End 1994;End 1995;End 1996;End 1997;End 1998;End 1999;End 2000;End 2001;End 2002;End 2003
Amex;102301.50;124454.20;88796.80;105115.80;86036.50;103147.00;97910.80;124606.20;126307.00;90745.20;82717.40;60223.30;45690.60;92877.20
Bermuda;NA;NA;NA;NA;NA;NA;NA;NA;1500.00;1323.30;2159.70;2468.60;2175.10;2901.00
Buenos Aires;3615.30;18639.50;18622.90;44055.10;36867.00;37783.80;44692.30;59251.90;45332.80;55847.60;45839.30;33384.00;16548.60;34994.70
Lima;812;1118.00;2630.00;5113.00;8178.00;10907.00;12583.00;15484.50;9868.50;12091.90;9749.80;9790.40;11441.40;14125.00
Mexico;41053.80;102763.70;138744.60;200865.20;130245.80;90694.00;106770.50;156595.00;91745.80;154043.80;125203.90;126258.40;103941.20;122533.00
Nasdaq;310800.00;490684.70;618774.00;791706.00;793668.70;1159939.80;1511824.40;1726390.40;2243734.00;5204620.40;3597085.90;2739674.70;1994494.00;2844192.60
NYSE;2692123.00;3484340.30;3798238.10;4212956.00;4147936.70;5654815.40;6841987.60;8879630.60;10277899.80;11437597.30;11534612.90;11026586.50;9015270.50;11328953.10
Santiago;13636.10;27989.60;29595.20;44886.70;68194.60;72927.70;65971.30;72046.20;51866.20;68227.50;60400.80;56309.70;49827.70;87508.40
Sao Paulo;11201.20;32152.10;45416.40;96779.10;189303.30;147635.80;216906.20;255478.00;160886.40;227962.10;226152.30;186237.60;121640.50;226357.70
TSX Group;241924.10;265696.90;241875.40;326548.90;315054.00;366344.60;486977.90;567635.10;543394.00;789179.50;766204.30;611492.80;570223.50;888677.70
Athens;15308.80;12921.50;10724.50;13596.50;12819.30;16526.90;23558.10;33783.70;80125.80;196846.90;107502.50;83481.30;66040.00;103764.50
Borsa Italiana;148765.50;158811.10;123659.40;145299.60;185970.70;209521.90;256595.30;344665.00;565974.50;728240.40;768363.40;527467.30;477075.40;614841.60
Budapest;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11908.50;10367.00;12988.90;18868.20
Copenhagen;39062.50;44792.50;30140.20;41650.50;48784.40;57691.70;71074.30;93766.40;98881.00;105292.70;107665.00;85145.00;76749.90;118167.10
