%m/%d/%Y;USCNS;USCNF;USDMS;USDMF;USFRS;USFRF;USILS;USILF;USJYS;USJYF;USUKS;USUKF
2/28/1976;0.000739371567879;-0.00247096740501;-0.943270129828;-0.941936294157;-1.49552763404;-1.49806562979;-6.63725254212;-6.64209513881;-5.71464548833;NA;0.707789457297;0.703592438421
3/31/1976;0.0106793514648;0.0069634700679;-0.947900463023;-0.946318619588;-1.50209915676;-1.50614052934;-6.6601043746;-6.66490203286;-5.71002120775;NA;0.705075751425;0.701859121162
4/30/1976;0.0157820582067;0.0118027121192;-0.927900360952;-0.926373067216;-1.5430576397;-1.5489799434;-6.73494251016;-6.75910057966;-5.70254320744;NA;0.633397176154;0.628608659422
5/31/1976;0.0198846651157;0.0162343926154;-0.92960072057;-0.928309450707;-1.53892038223;-1.54268020452;-6.80382175186;-6.81961908466;-5.70095284381;NA;0.603495958607;0.59856173807
6/30/1976;0.0216053341258;0.0184976372418;-0.953492616578;-0.951184536427;-1.55617781287;-1.55892805739;-6.74031250769;-6.75522604069;-5.70691236767;NA;0.562183916041;0.557327457417
7/31/1976;0.0315143183836;0.0285326060356;-0.94711320484;-0.945125554656;-1.55664309416;-1.5592543729;-6.73223002711;-6.74399457607;-5.69122020202;NA;0.581656804527;0.575207882695
8/31/1976;0.0229050024836;0.0192116855712;-0.931549732336;-0.930377833856;-1.59166844192;-1.59594870314;-6.72716551782;-6.7366858352;-5.6801144046;NA;0.581377279717;0.574532549224
9/30/1976;0.0236579367844;0.0200579790446;-0.924705928799;-0.924484025342;-1.59468168554;-1.59859924386;-6.73373718103;-6.75577717829;-5.66647542224;NA;0.573800422927;0.566733255704
10/31/1976;0.0294899010802;0.0262527343842;-0.893872343736;-0.893760086154;-1.60071211613;-1.60683129743;-6.77122358408;-6.79759386945;-5.65947595273;NA;0.51222464468;0.501865602394
11/30/1976;0.0287651664031;0.0255470643758;-0.880366407005;-0.879213314091;-1.60817687822;-1.61358002446;-6.75523108499;-6.77294593091;-5.6898228571;NA;0.461845441544;0.448524597569
