%d-%b-%Y;CPI
31-Jan-1913;9.8
28-Feb-1913;9.8
31-Mar-1913;9.8
30-Apr-1913;9.8
31-May-1913;9.7
30-Jun-1913;9.8
31-Jul-1913;9.9
31-Aug-1913;9.9
30-Sep-1913;10
31-Oct-1913;10
30-Nov-1913;10.1
31-Dec-1913;10
31-Jan-1914;10
28-Feb-1914;9.9
31-Mar-1914;9.9
30-Apr-1914;9.8
31-May-1914;9.9
30-Jun-1914;9.9
31-Jul-1914;10
31-Aug-1914;10.2
30-Sep-1914;10.2
31-Oct-1914;10.1
30-Nov-1914;10.2
31-Dec-1914;10.1
31-Jan-1915;10.1
28-Feb-1915;10
31-Mar-1915;9.9
30-Apr-1915;10
31-May-1915;10.1
30-Jun-1915;10.1
31-Jul-1915;10.1
31-Aug-1915;10.1
30-Sep-1915;10.1
31-Oct-1915;10.2
30-Nov-1915;10.3
31-Dec-1915;10.3
31-Jan-1916;10.4
29-Feb-1916;10.4
31-Mar-1916;10.5
30-Apr-1916;10.6
31-May-1916;10.7
30-Jun-1916;10.8
31-Jul-1916;10.8
31-Aug-1916;10.9
30-Sep-1916;11.1
31-Oct-1916;11.3
30-Nov-1916;11.5
31-Dec-1916;11.6
31-Jan-1917;11.7
28-Feb-1917;12
31-Mar-1917;12
30-Apr-1917;12.6
31-May-1917;12.8
30-Jun-1917;13
31-Jul-1917;12.8
31-Aug-1917;13
30-Sep-1917;13.3
31-Oct-1917;13.5
30-Nov-1917;13.5
31-Dec-1917;13.7
31-Jan-1918;14
28-Feb-1918;14.1
31-Mar-1918;14
30-Apr-1918;14.2
31-May-1918;14.5
30-Jun-1918;14.7
31-Jul-1918;15.1
31-Aug-1918;15.4
30-Sep-1918;15.7
31-Oct-1918;16
30-Nov-1918;16.3
31-Dec-1918;16.5
31-Jan-1919;16.5
28-Feb-1919;16.2
31-Mar-1919;16.4
30-Apr-1919;16.7
31-May-1919;16.9
30-Jun-1919;16.9
31-Jul-1919;17.4
31-Aug-1919;17.7
30-Sep-1919;17.8
31-Oct-1919;18.1
30-Nov-1919;18.5
31-Dec-1919;18.9
31-Jan-1920;19.3
29-Feb-1920;19.5
31-Mar-1920;19.7
30-Apr-1920;20.3
31-May-1920;20.6
30-Jun-1920;20.9
31-Jul-1920;20.8
31-Aug-1920;20.3
30-Sep-1920;20
31-Oct-1920;19.9
30-Nov-1920;19.8
31-Dec-1920;19.4
31-Jan-1921;19
28-Feb-1921;18.4
31-Mar-1921;18.3
30-Apr-1921;18.1
31-May-1921;17.7
30-Jun-1921;17.6
31-Jul-1921;17.7
31-Aug-1921;17.7
30-Sep-1921;17.5
31-Oct-1921;17.5
30-Nov-1921;17.4
31-Dec-1921;17.3
31-Jan-1922;16.9
28-Feb-1922;16.9
31-Mar-1922;16.7
30-Apr-1922;16.7
31-May-1922;16.7
30-Jun-1922;16.7
31-Jul-1922;16.8
31-Aug-1922;16.6
30-Sep-1922;16.6
31-Oct-1922;16.7
30-Nov-1922;16.8
31-Dec-1922;16.9
31-Jan-1923;16.8
28-Feb-1923;16.8
31-Mar-1923;16.8
30-Apr-1923;16.9
31-May-1923;16.9
30-Jun-1923;17
31-Jul-1923;17.2
31-Aug-1923;17.1
30-Sep-1923;17.2
31-Oct-1923;17.3
30-Nov-1923;17.3
31-Dec-1923;17.3
31-Jan-1924;17.3
29-Feb-1924;17.2
31-Mar-1924;17.1
30-Apr-1924;17
31-May-1924;17
30-Jun-1924;17
31-Jul-1924;17.1
31-Aug-1924;17
30-Sep-1924;17.1
31-Oct-1924;17.2
30-Nov-1924;17.2
31-Dec-1924;17.3
31-Jan-1925;17.3
28-Feb-1925;17.2
31-Mar-1925;17.3
30-Apr-1925;17.2
31-May-1925;17.3
30-Jun-1925;17.5
31-Jul-1925;17.7
31-Aug-1925;17.7
30-Sep-1925;17.7
31-Oct-1925;17.7
30-Nov-1925;18
31-Dec-1925;17.9
31-Jan-1926;17.9
28-Feb-1926;17.9
31-Mar-1926;17.8
30-Apr-1926;17.9
31-May-1926;17.8
30-Jun-1926;17.7
31-Jul-1926;17.5
31-Aug-1926;17.4
30-Sep-1926;17.5
31-Oct-1926;17.6
30-Nov-1926;17.7
31-Dec-1926;17.7
31-Jan-1927;17.5
28-Feb-1927;17.4
31-Mar-1927;17.3
30-Apr-1927;17.3
31-May-1927;17.4
30-Jun-1927;17.6
31-Jul-1927;17.3
31-Aug-1927;17.2
30-Sep-1927;17.3
31-Oct-1927;17.4
30-Nov-1927;17.3
31-Dec-1927;17.3
31-Jan-1928;17.3
29-Feb-1928;17.1
31-Mar-1928;17.1
30-Apr-1928;17.1
31-May-1928;17.2
30-Jun-1928;17.1
31-Jul-1928;17.1
31-Aug-1928;17.1
30-Sep-1928;17.3
31-Oct-1928;17.2
30-Nov-1928;17.2
31-Dec-1928;17.1
31-Jan-1929;17.1
28-Feb-1929;17.1
31-Mar-1929;17
30-Apr-1929;16.9
31-May-1929;17
30-Jun-1929;17.1
31-Jul-1929;17.3
31-Aug-1929;17.3
30-Sep-1929;17.3
31-Oct-1929;17.3
30-Nov-1929;17.3
31-Dec-1929;17.2
31-Jan-1930;17.1
28-Feb-1930;17
31-Mar-1930;16.9
30-Apr-1930;17
31-May-1930;16.9
30-Jun-1930;16.8
31-Jul-1930;16.6
31-Aug-1930;16.5
30-Sep-1930;16.6
31-Oct-1930;16.5
30-Nov-1930;16.4
31-Dec-1930;16.1
31-Jan-1931;15.9
28-Feb-1931;15.7
31-Mar-1931;15.6
30-Apr-1931;15.5
31-May-1931;15.3
30-Jun-1931;15.1
31-Jul-1931;15.1
31-Aug-1931;15.1
30-Sep-1931;15
31-Oct-1931;14.9
30-Nov-1931;14.7
31-Dec-1931;14.6
31-Jan-1932;14.3
29-Feb-1932;14.1
31-Mar-1932;14
30-Apr-1932;13.9
31-May-1932;13.7
30-Jun-1932;13.6
31-Jul-1932;13.6
31-Aug-1932;13.5
30-Sep-1932;13.4
31-Oct-1932;13.3
30-Nov-1932;13.2
31-Dec-1932;13.1
31-Jan-1933;12.9
28-Feb-1933;12.7
31-Mar-1933;12.6
30-Apr-1933;12.6
31-May-1933;12.6
30-Jun-1933;12.7
31-Jul-1933;13.1
31-Aug-1933;13.2
30-Sep-1933;13.2
31-Oct-1933;13.2
30-Nov-1933;13.2
31-Dec-1933;13.2
31-Jan-1934;13.2
28-Feb-1934;13.3
31-Mar-1934;13.3
30-Apr-1934;13.3
31-May-1934;13.3
30-Jun-1934;13.4
31-Jul-1934;13.4
31-Aug-1934;13.4
30-Sep-1934;13.6
31-Oct-1934;13.5
30-Nov-1934;13.5
31-Dec-1934;13.4
31-Jan-1935;13.6
28-Feb-1935;13.7
31-Mar-1935;13.7
30-Apr-1935;13.8
31-May-1935;13.8
30-Jun-1935;13.7
31-Jul-1935;13.7
31-Aug-1935;13.7
30-Sep-1935;13.7
31-Oct-1935;13.7
30-Nov-1935;13.8
31-Dec-1935;13.8
31-Jan-1936;13.8
29-Feb-1936;13.8
31-Mar-1936;13.7
30-Apr-1936;13.7
31-May-1936;13.7
30-Jun-1936;13.8
31-Jul-1936;13.9
31-Aug-1936;14
30-Sep-1936;14
31-Oct-1936;14
30-Nov-1936;14
31-Dec-1936;14
31-Jan-1937;14.1
28-Feb-1937;14.1
31-Mar-1937;14.2
30-Apr-1937;14.3
31-May-1937;14.4
30-Jun-1937;14.4
31-Jul-1937;14.5
31-Aug-1937;14.5
30-Sep-1937;14.6
31-Oct-1937;14.6
30-Nov-1937;14.5
31-Dec-1937;14.4
31-Jan-1938;14.2
28-Feb-1938;14.1
31-Mar-1938;14.1
30-Apr-1938;14.2
31-May-1938;14.1
30-Jun-1938;14.1
31-Jul-1938;14.1
31-Aug-1938;14.1
30-Sep-1938;14.1
31-Oct-1938;14
30-Nov-1938;14
31-Dec-1938;14
31-Jan-1939;14
28-Feb-1939;13.9
31-Mar-1939;13.9
30-Apr-1939;13.8
31-May-1939;13.8
30-Jun-1939;13.8
31-Jul-1939;13.8
31-Aug-1939;13.8
30-Sep-1939;14.1
31-Oct-1939;14
30-Nov-1939;14
31-Dec-1939;14
