%m/%d/%Y;Open;High;Low;Close;Volume
09/27/2000;63.4375;63.5625;59.8125;60.625;53077800
09/28/2000;60.8125;61.875;60.625;61.3125;26180200
09/29/2000;61;61.3125;58.625;60.3125;37026800
10/02/2000;60.5;60.8125;58.25;59.125;29281200
10/03/2000;59.5625;59.8125;56.5;56.5625;42687000
10/04/2000;56.375;56.5625;54.5;55.4375;68226700
10/05/2000;55.5;57.25;55.25;55.375;40549700
10/06/2000;55.8125;56.75;54.75;55.5625;30897000
10/09/2000;55.625;55.75;53;54.1875;29161800
10/10/2000;53.9375;55.5625;53.8125;54.5625;31033100
10/11/2000;54;56.9375;54;55.75;50602900
10/12/2000;56.3125;56.875;53.8125;54.375;45109800
10/13/2000;53.875;54.875;52.125;53.75;52260600
10/16/2000;53.5;53.8125;49.5625;50.375;59879500
10/17/2000;51.875;52.4375;50.25;50.4375;40638300
10/18/2000;49.625;53.25;48.4375;51.75;55268200
10/19/2000;58.4375;62.1875;58;61.875;128496600
10/20/2000;61.3125;66.125;61.125;65.1875;80189300
10/23/2000;64.625;66.25;60.6875;62.125;92585200
10/24/2000;62.625;62.9375;60.1875;61.5;47213700
10/25/2000;61.9375;63.4375;60.4375;61.25;83801900
10/26/2000;61;65.0625;60.8125;64.4375;57413300
10/27/2000;64.6875;69.1875;64.625;67.6875;62146200
10/30/2000;67.5;70.125;67.375;69.0625;55028800
10/31/2000;69;69.5;68;68.875;52237000
11/01/2000;68.5;70.0625;68.4375;69.625;40654700
11/02/2000;70.375;70.8438;69.625;70.3125;38992600
11/03/2000;69.25;69.625;68.0625;68.25;34355500
11/06/2000;68.6875;70.125;68.25;69.5;37425700
11/07/2000;69.75;71.875;69.5;70.5;52165600
11/08/2000;71.125;72.375;68;69.4375;103074700
11/09/2000;68.5;71.3125;68.4375;70.875;45529300
11/10/2000;69.9375;70.3125;66.8125;67.375;46872200
11/13/2000;66.6875;68.125;64.4062;66.4375;41682400
11/14/2000;68;69.8125;67.3125;68.8125;42109300
11/15/2000;69.0625;70.875;68.6875;70.0625;30211100
11/16/2000;69.4375;71.5;68.9375;68.9375;46064300
11/17/2000;69.4375;70;67.7969;69.0625;53262800
11/20/2000;68.125;68.5;65.5625;67.1875;40078600
11/21/2000;67.375;69.25;67.375;67.75;29743800
11/22/2000;66.0625;69.5;66;68.25;38171600
11/24/2000;69;70.4375;68.5;69.9375;17219600
11/27/2000;71.4375;72.25;70.625;70.6875;42653800
11/28/2000;69.375;69.75;66.8125;67;63723100
11/29/2000;66.8125;67.125;63.25;65.0625;49140200
11/30/2000;62;62.0625;57;57.375;98600400
12/01/2000;58.0625;60.625;56.0625;56.625;54904900
12/04/2000;57.25;59;55.1875;56.4375;40203600
12/05/2000;59.1875;60.5;58.25;59.875;50867200
12/06/2000;60;60.0625;56.0625;56.6875;45280400
12/07/2000;53.4375;54;52.25;53.125;72654200
12/08/2000;54.625;55.875;53.4375;54.4375;60469900
12/11/2000;55.5;58.75;55;58.0625;47788100
12/12/2000;57.8125;60;56.75;58.375;31553000
12/13/2000;60.5;60.5;56.8125;57.25;49180200
12/14/2000;57.9375;58.7344;55.375;55.5;35600700
12/15/2000;51.0469;52;47.75;49.1875;58449900
12/18/2000;49;50;47;47.8125;53593700
12/19/2000;47.4375;48;44.5;44.8125;60135900
12/20/2000;42.8125;44;41.375;41.5;74518900
12/21/2000;40.75;45.125;40.3125;43.4375;81586500
12/22/2000;44.75;47.125;44.75;46.4375;54775900
12/26/2000;46.875;48.5625;45.875;46.875;33470800
12/27/2000;46.125;46.8125;45;46.4375;34501900
12/28/2000;45.125;46.25;43.875;44.5625;38809600
12/29/2000;43.9375;45.8125;43;43.375;49988800
01/02/2001;44.125;45;42.875;43.375;41206600
01/03/2001;43.1875;48.875;43.125;47.9375;67981100
01/04/2001;47.8125;50.5;46.875;48.4375;56198500
01/05/2001;48.5;49.875;47.5625;49.125;46707300
01/08/2001;48.9375;49.75;46.6875;48.9375;39908800
01/09/2001;50;52.625;49.75;51.8125;57482700
01/10/2001;51;53.8125;50.75;52.875;45115100
01/11/2001;53;55.75;52.3125;55;50927400
01/12/2001;54.875;55;52.5;53.5;36856000
01/16/2001;53.375;53.5;51.125;52.5625;34231200
01/17/2001;53.625;54.875;52.5625;52.9375;36422100
01/18/2001;53.6875;56.1875;52.625;55.5;54894400
01/19/2001;60;61.4375;58.875;61;104674400
01/22/2001;60.75;61;59;60.125;38336500
01/23/2001;59.75;60.9375;58.9375;60.5625;35147600
01/24/2001;61;63.4375;60.75;62.9375;55227500
01/25/2001;62.75;64;61.5625;61.8125;42828700
01/26/2001;61;64.3125;61;64;46540000
01/29/2001;63.5625;64.625;63.5;64.5;42491900
01/30/2001;64.5;64.75;62.875;63.375;28638400
01/31/2001;63;63.75;61;61.0625;40949400
02/01/2001;60.8125;62.625;60.375;62.375;35896400
02/02/2001;62.5;63.375;60.75;60.8125;35550000
02/05/2001;60.75;62.0625;60.25;61.9375;25699600
