%m/%d/%y;HP
2/2/1984;0.003125
2/3/1984;-0.03426791
2/6/1984;-0.01935484
2/7/1984;0.03618421
2/8/1984;-0.02222222
2/9/1984;-0.006493506
2/10/1984;0.0130719
2/13/1984;-0.02580645
2/14/1984;0.01986755
2/15/1984;-0.006493506
2/16/1984;-0.04575163
2/17/1984;-0.0239726
2/21/1984;-0.003508772
2/22/1984;0.003521127
2/23/1984;0.003508772
2/24/1984;0.06293707
2/27/1984;-0.02302632
2/28/1984;-0.03367003
2/29/1984;-0.01393728
3/1/1984;0.04240283
3/2/1984;-0.006779661
3/5/1984;-0.01023891
3/6/1984;-0.03103448
3/7/1984;-0.01779359
3/8/1984;0
3/9/1984;-0.01086957
3/12/1984;0.05494506
3/13/1984;0.03472222
3/14/1984;-0.006711409
3/15/1984;0.004594595
3/16/1984;0.03030303
3/19/1984;-0.03267974
3/20/1984;0.01013513
3/21/1984;-0.01337793
3/22/1984;-0.03050848
3/23/1984;-0.01398601
3/26/1984;-0.0212766
3/27/1984;0.007246377
3/28/1984;0.06115108
3/29/1984;-0.02033898
3/30/1984;0.02076125
4/2/1984;-0.02711864
4/3/1984;-0.01393728
4/4/1984;-0.04946997
4/5/1984;-0.05947955
4/6/1984;0.05928854
4/9/1984;-0.007462686
4/10/1984;0
4/11/1984;0
4/12/1984;0.04887218
4/13/1984;0.01433692
4/16/1984;-0.01413428
4/17/1984;-0.007168459
4/18/1984;-0.007220217
4/19/1984;0.01818182
4/23/1984;-0.007142857
4/24/1984;0.01079137
4/25/1984;-0.003558719
4/26/1984;0.03214286
4/27/1984;0.003460208
4/30/1984;0.02068966
5/1/1984;0
5/2/1984;-0.03378378
5/3/1984;-0.01748252
5/4/1984;-0.04270463
5/7/1984;0.02602231
5/8/1984;0.01086957
5/9/1984;0
5/10/1984;-0.007168459
5/11/1984;-0.007220217
5/14/1984;0.01454545
5/15/1984;0.003584229
5/16/1984;0.02142857
5/17/1984;-0.01048951
5/18/1984;-0.01413428
5/21/1984;0.003584229
5/22/1984;-0.01428571
5/23/1984;-0.02536232
5/24/1984;-0.01858736
5/25/1984;0.003787879
5/29/1984;0
5/30/1984;0.03018868
5/31/1984;0.02564103
6/1/1984;0.01785714
6/4/1984;0
6/5/1984;-0.007017544
6/6/1984;-0.007067138
6/7/1984;0.01423488
6/8/1984;0.01052632
6/11/1984;-0.01736111
6/12/1984;-0.02120141
6/13/1984;0.003610108
6/14/1984;-0.01669065
6/15/1984;-0.01465201
6/18/1984;0.05576208
6/19/1984;0
6/20/1984;0.04225352
6/21/1984;-0.01689189
6/22/1984;-0.003436426
6/25/1984;0.01034483
6/26/1984;0.006825938
6/27/1984;0
6/28/1984;-0.01016949
6/29/1984;0
7/2/1984;0.006849315
7/3/1984;0.006802721
7/5/1984;0.01013513
7/6/1984;-0.0367893
7/9/1984;0.01388889
7/10/1984;-0.01027397
7/11/1984;0
7/12/1984;-0.006920415
7/13/1984;-0.04529617
7/16/1984;0
7/17/1984;0.03649635
7/18/1984;-0.01408451
7/19/1984;-0.007142857
7/20/1984;-0.01438849
7/23/1984;0.01824817
7/24/1984;0
7/25/1984;0
7/26/1984;0.02867384
7/27/1984;0.01393728
7/30/1984;-0.0137457
